Img,ID,Name,RGB,Num Parts,Num Sets,First Year,Last Year,LEGO,LDraw,BrickLink,BrickOwl
000005 575857,148,Pearl Dark Gray,575857,5288,2415,2001,2022,"316 ['Titanium Metallic', 'TITAN. METAL.']
148 ['Mettalic Dark Grey', 'MET.DK.GREY']","148 ['Pearl_Dark_Gray']
87 ['Metallic_Dark_Gray']",77 ['Pearl Dark Gray'],119 ['Pearl Dark Gray']
000006 6C6E68,72,Dark Bluish Gray,6C6E68,235676,68845,1999,2022,"199 ['Dark stone grey', 'DK. ST. GREY']",72 ['Dark_Bluish_Gray'],85 ['Dark Bluish Gray'],50 ['Dark Stone Gray']
000006 6C6E68,76,Speckle DBGray-Silver,6C6E68,12,9,2006,2006,,76 ['Speckle_Dark_Bluish_Gray_Silver'],117 ['Speckle DBGray-Silver'],134 ['Speckle Gray']
000007 737271,1085,Two-tone Silver,737271,4,4,2002,2002,179 ['Silver Flip/Flop'],,,
000008 898788,179,Flat Silver,898788,17117,6424,1998,2022,"315 ['Silver Metallic', 'SILVER MET.']",179 ['Flat_Silver'],95 ['Flat Silver'],117 ['Flat Silver']
000009 9C9C9C,1041,Modulex Foil Light Gray,9C9C9C,0,0,,,,,211 ['Mx Foil Light Gray'],
000009 9C9C9C,1015,Modulex Light Gray,9C9C9C,2246,59,1963,1963,,,125 ['Mx Light Gray'],
00000a A0A5A9,71,Light Bluish Gray,A0A5A9,333579,88552,1999,2022,"194 ['Medium stone grey', 'MED. ST-GREY']",71 ['Light_Bluish_Gray'],86 ['Light Bluish Gray'],64 ['Medium Stone Gray']
00000a ABADAC,150,Pearl Very Light Gray,ABADAC,17,16,2002,2003,,150 ['Pearl_Very_Light_Grey'],119 ['Pearl Very Light Gray'],27 ['Pearl Very Light Gray']
00000d D9D9D9,1000,Glow in Dark White,D9D9D9,455,127,2004,2022,329 ['WHITE GLOW'],329 ['Glow_In_Dark_White'],159 ['Glow in Dark White'],129 ['Glow in the Dark White']
00000e E6E3E0,151,Very Light Bluish Gray,E6E3E0,256,132,2000,2013,"208 ['Light stone grey', 'LGH. ST. GREY']",151 ['Very_Light_Bluish_Gray'],99 ['Very Light Bluish Gray'],90 ['Light Stone Gray']
00000e E0E0E0,383,Chrome Silver,E0E0E0,1298,609,1977,2020,309 ['Metalized Silver'],383 ['Chrome_Silver'],22 ['Chrome Silver'],115 ['Chrome Silver']
00000f FFFFFF,117,Glitter Trans-Clear,FFFFFF,109,32,1999,2022,"117 ['Transparent Glitter', 'TR.W.GLITTER']",117 ['Glitter_Trans_Clear'],101 ['Glitter Trans-Clear'],131 ['Transparent Glitter']
00000f FFFFFF,15,White,FFFFFF,348405,103757,1949,2022,1 ['White'],15 ['White'],1 ['White'],92 ['White']
00000f FFFFFF,79,Milky White,FFFFFF,224,146,1963,2008,20 ['Nature'],79 ['Milky_White'],60 ['Milky White'],130 ['Translucent White']
00000f FFFFFF,1039,Modulex Clear,FFFFFF,1395,72,1963,1963,,,149 ['Mx Clear'],
00000f F4F4F4,1013,Modulex White,F4F4F4,2983,743,1963,1963,,,123 ['Mx White'],
00000f F2F3F2,183,Pearl White,F2F3F2,50,23,2003,2006,"183 ['Metallic White', 'MET. WHITE']",183 ['Pearl_White'],83 ['Pearl White'],123 ['Pearlescent']
00000f FCFCFC,1055,Trans-Clear Opal,FCFCFC,110,29,2020,2022,"360 ['Transparent with Opalescence', 'Tr. Opalescence']",360 ['Opal_Trans_Clear'],228 ['Satin White'],193 ['Transparent Opal']
